
2130/2/11	Œš‘‹L”O‚Ì“ú
2130/3/21	t•ª‚Ì“ú
2130/4/29	º˜a‚Ì“ú
2130/5/3	Œ›–@‹L”O“ú
2130/5/4	‚Ý‚Ç‚è‚Ì“ú
2130/5/5	‚±‚Ç‚à‚Ì“ú
2130/7/17	ŠC‚Ì“ú
2130/9/18	Œh˜V‚Ì“ú
2130/9/23	H•ª‚Ì“ú
2130/10/9	‘Ìˆç‚Ì“ú
2130/11/3	•¶‰»‚Ì“ú
2130/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2130/12/23	“Vc’a¶“ú
2131/1/1	Œ³“ú
2131/1/8	¬l‚Ì“ú
2131/2/11	Œš‘‹L”O‚Ì“ú
2131/2/12	U‘Ö‹x“ú
2131/3/21	t•ª‚Ì“ú
2131/4/29	º˜a‚Ì“ú
2131/4/30	U‘Ö‹x“ú
2131/5/3	Œ›–@‹L”O“ú
2131/5/4	‚Ý‚Ç‚è‚Ì“ú
2131/5/5	‚±‚Ç‚à‚Ì“ú
2131/7/16	ŠC‚Ì“ú
2131/9/17	Œh˜V‚Ì“ú
2131/9/23	H•ª‚Ì“ú
2131/9/24	U‘Ö‹x“ú
2131/10/8	‘Ìˆç‚Ì“ú
2131/11/3	•¶‰»‚Ì“ú
2131/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2131/12/23	“Vc’a¶“ú
2131/12/24	U‘Ö‹x“ú
2132/1/1	Œ³“ú
2132/1/14	¬l‚Ì“ú
2132/2/11	Œš‘‹L”O‚Ì“ú
2132/3/20	t•ª‚Ì“ú
2132/4/29	º˜a‚Ì“ú
2132/5/3	Œ›–@‹L”O“ú
2132/5/4	‚Ý‚Ç‚è‚Ì“ú
2132/5/5	‚±‚Ç‚à‚Ì“ú
2132/5/6	U‘Ö‹x“ú
2132/7/21	ŠC‚Ì“ú
2132/9/15	Œh˜V‚Ì“ú
2132/9/23	H•ª‚Ì“ú
2132/10/13	‘Ìˆç‚Ì“ú
2132/11/3	•¶‰»‚Ì“ú
2132/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2132/11/24	U‘Ö‹x“ú
2132/12/23	“Vc’a¶“ú
2133/1/1	Œ³“ú
2133/1/12	¬l‚Ì“ú
2133/2/11	Œš‘‹L”O‚Ì“ú
2133/3/20	t•ª‚Ì“ú
2133/4/29	º˜a‚Ì“ú
2133/5/3	Œ›–@‹L”O“ú
2133/5/4	‚Ý‚Ç‚è‚Ì“ú
2133/5/5	‚±‚Ç‚à‚Ì“ú
2133/5/6	U‘Ö‹x“ú
2133/7/20	ŠC‚Ì“ú
2133/9/21	Œh˜V‚Ì“ú
2133/9/22	‘–¯‚Ì‹x“ú
2133/9/23	H•ª‚Ì“ú
2133/10/12	‘Ìˆç‚Ì“ú
2133/11/3	•¶‰»‚Ì“ú
2133/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2133/12/23	“Vc’a¶“ú
2134/1/1	Œ³“ú
2134/1/11	¬l‚Ì“ú
2134/2/11	Œš‘‹L”O‚Ì“ú
2134/3/21	t•ª‚Ì“ú
2134/3/22	U‘Ö‹x“ú
2134/4/29	º˜a‚Ì“ú
2134/5/3	Œ›–@‹L”O“ú
2134/5/4	‚Ý‚Ç‚è‚Ì“ú
2134/5/5	‚±‚Ç‚à‚Ì“ú
2134/7/19	ŠC‚Ì“ú
2134/9/20	Œh˜V‚Ì“ú
2134/9/23	H•ª‚Ì“ú
2134/10/11	‘Ìˆç‚Ì“ú
2134/11/3	•¶‰»‚Ì“ú
2134/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2134/12/23	“Vc’a¶“ú
2135/1/1	Œ³“ú
2135/1/10	¬l‚Ì“ú
2135/2/11	Œš‘‹L”O‚Ì“ú
2135/3/21	t•ª‚Ì“ú
2135/4/29	º˜a‚Ì“ú
2135/5/3	Œ›–@‹L”O“ú
2135/5/4	‚Ý‚Ç‚è‚Ì“ú
2135/5/5	‚±‚Ç‚à‚Ì“ú
2135/7/18	ŠC‚Ì“ú
2135/9/19	Œh˜V‚Ì“ú
2135/9/23	H•ª‚Ì“ú
2135/10/10	‘Ìˆç‚Ì“ú
2135/11/3	•¶‰»‚Ì“ú
2135/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2135/12/23	“Vc’a¶“ú
2136/1/1	Œ³“ú
2136/1/2	U‘Ö‹x“ú
2136/1/9	¬l‚Ì“ú
2136/2/11	Œš‘‹L”O‚Ì“ú
2136/3/20	t•ª‚Ì“ú
2136/4/29	º˜a‚Ì“ú
2136/4/30	U‘Ö‹x“ú
2136/5/3	Œ›–@‹L”O“ú
2136/5/4	‚Ý‚Ç‚è‚Ì“ú
2136/5/5	‚±‚Ç‚à‚Ì“ú
2136/7/16	ŠC‚Ì“ú
2136/9/17	Œh˜V‚Ì“ú
2136/9/23	H•ª‚Ì“ú
2136/9/24	U‘Ö‹x“ú
2136/10/8	‘Ìˆç‚Ì“ú
2136/11/3	•¶‰»‚Ì“ú
2136/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2136/12/23	“Vc’a¶“ú
2136/12/24	U‘Ö‹x“ú
2137/1/1	Œ³“ú
2137/1/14	¬l‚Ì“ú
2137/2/11	Œš‘‹L”O‚Ì“ú
2137/3/20	t•ª‚Ì“ú
2137/4/29	º˜a‚Ì“ú
2137/5/3	Œ›–@‹L”O“ú
2137/5/4	‚Ý‚Ç‚è‚Ì“ú
2137/5/5	‚±‚Ç‚à‚Ì“ú
2137/5/6	U‘Ö‹x“ú
2137/7/15	ŠC‚Ì“ú
2137/9/16	Œh˜V‚Ì“ú
2137/9/23	H•ª‚Ì“ú
2137/10/14	‘Ìˆç‚Ì“ú
2137/11/3	•¶‰»‚Ì“ú
2137/11/4	U‘Ö‹x“ú
2137/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2137/12/23	“Vc’a¶“ú
2138/1/1	Œ³“ú
2138/1/13	¬l‚Ì“ú
2138/2/11	Œš‘‹L”O‚Ì“ú
2138/3/21	t•ª‚Ì“ú
2138/4/29	º˜a‚Ì“ú
2138/5/3	Œ›–@‹L”O“ú
2138/5/4	‚Ý‚Ç‚è‚Ì“ú
2138/5/5	‚±‚Ç‚à‚Ì“ú
2138/5/6	U‘Ö‹x“ú
2138/7/21	ŠC‚Ì“ú
2138/9/15	Œh˜V‚Ì“ú
2138/9/23	H•ª‚Ì“ú
2138/10/13	‘Ìˆç‚Ì“ú
2138/11/3	•¶‰»‚Ì“ú
2138/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2138/11/24	U‘Ö‹x“ú
2138/12/23	“Vc’a¶“ú
2139/1/1	Œ³“ú
2139/1/12	¬l‚Ì“ú
2139/2/11	Œš‘‹L”O‚Ì“ú
2139/3/21	t•ª‚Ì“ú
2139/4/29	º˜a‚Ì“ú
2139/5/3	Œ›–@‹L”O“ú
2139/5/4	‚Ý‚Ç‚è‚Ì“ú
2139/5/5	‚±‚Ç‚à‚Ì“ú
2139/5/6	U‘Ö‹x“ú
2139/7/20	ŠC‚Ì“ú
2139/9/21	Œh˜V‚Ì“ú
2139/9/22	‘–¯‚Ì‹x“ú
2139/9/23	H•ª‚Ì“ú
2139/10/12	‘Ìˆç‚Ì“ú
2139/11/3	•¶‰»‚Ì“ú
2139/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2139/12/23	“Vc’a¶“ú
2140/1/1	Œ³“ú
2140/1/11	¬l‚Ì“ú
2140/2/11	Œš‘‹L”O‚Ì“ú
2140/3/20	t•ª‚Ì“ú
2140/3/21	U‘Ö‹x“ú
2140/4/29	º˜a‚Ì“ú
2140/5/3	Œ›–@‹L”O“ú
2140/5/4	‚Ý‚Ç‚è‚Ì“ú
2140/5/5	‚±‚Ç‚à‚Ì“ú
2140/7/18	ŠC‚Ì“ú
2140/9/19	Œh˜V‚Ì“ú
2140/9/22	H•ª‚Ì“ú
2140/10/10	‘Ìˆç‚Ì“ú
2140/11/3	•¶‰»‚Ì“ú
2140/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2140/12/23	“Vc’a¶“ú
2141/1/1	Œ³“ú
2141/1/2	U‘Ö‹x“ú
2141/1/9	¬l‚Ì“ú
2141/2/11	Œš‘‹L”O‚Ì“ú
2141/3/20	t•ª‚Ì“ú
2141/4/29	º˜a‚Ì“ú
2141/5/3	Œ›–@‹L”O“ú
2141/5/4	‚Ý‚Ç‚è‚Ì“ú
2141/5/5	‚±‚Ç‚à‚Ì“ú
2141/7/17	ŠC‚Ì“ú
2141/9/18	Œh˜V‚Ì“ú
2141/9/23	H•ª‚Ì“ú
2141/10/9	‘Ìˆç‚Ì“ú
2141/11/3	•¶‰»‚Ì“ú
2141/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2141/12/23	“Vc’a¶“ú
2142/1/1	Œ³“ú
2142/1/8	¬l‚Ì“ú
2142/2/11	Œš‘‹L”O‚Ì“ú
2142/2/12	U‘Ö‹x“ú
2142/3/21	t•ª‚Ì“ú
2142/4/29	º˜a‚Ì“ú
2142/4/30	U‘Ö‹x“ú
2142/5/3	Œ›–@‹L”O“ú
2142/5/4	‚Ý‚Ç‚è‚Ì“ú
2142/5/5	‚±‚Ç‚à‚Ì“ú
2142/7/16	ŠC‚Ì“ú
2142/9/17	Œh˜V‚Ì“ú
2142/9/23	H•ª‚Ì“ú
2142/9/24	U‘Ö‹x“ú
2142/10/8	‘Ìˆç‚Ì“ú
2142/11/3	•¶‰»‚Ì“ú
2142/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2142/12/23	“Vc’a¶“ú
2142/12/24	U‘Ö‹x“ú
2143/1/1	Œ³“ú
2143/1/14	¬l‚Ì“ú
2143/2/11	Œš‘‹L”O‚Ì“ú
2143/3/21	t•ª‚Ì“ú
2143/4/29	º˜a‚Ì“ú
2143/5/3	Œ›–@‹L”O“ú
2143/5/4	‚Ý‚Ç‚è‚Ì“ú
2143/5/5	‚±‚Ç‚à‚Ì“ú
2143/5/6	U‘Ö‹x“ú
2143/7/15	ŠC‚Ì“ú
2143/9/16	Œh˜V‚Ì“ú
2143/9/23	H•ª‚Ì“ú
2143/10/14	‘Ìˆç‚Ì“ú
2143/11/3	•¶‰»‚Ì“ú
2143/11/4	U‘Ö‹x“ú
2143/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2143/12/23	“Vc’a¶“ú
2144/1/1	Œ³“ú
2144/1/13	¬l‚Ì“ú
2144/2/11	Œš‘‹L”O‚Ì“ú
2144/3/20	t•ª‚Ì“ú
2144/4/29	º˜a‚Ì“ú
2144/5/3	Œ›–@‹L”O“ú
2144/5/4	‚Ý‚Ç‚è‚Ì“ú
2144/5/5	‚±‚Ç‚à‚Ì“ú
2144/5/6	U‘Ö‹x“ú
2144/7/20	ŠC‚Ì“ú
2144/9/21	Œh˜V‚Ì“ú
2144/9/22	H•ª‚Ì“ú
2144/10/12	‘Ìˆç‚Ì“ú
2144/11/3	•¶‰»‚Ì“ú
2144/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2144/12/23	“Vc’a¶“ú
2145/1/1	Œ³“ú
2145/1/11	¬l‚Ì“ú
2145/2/11	Œš‘‹L”O‚Ì“ú
2145/3/20	t•ª‚Ì“ú
2145/4/29	º˜a‚Ì“ú
2145/5/3	Œ›–@‹L”O“ú
2145/5/4	‚Ý‚Ç‚è‚Ì“ú
2145/5/5	‚±‚Ç‚à‚Ì“ú
2145/7/19	ŠC‚Ì“ú
2145/9/20	Œh˜V‚Ì“ú
2145/9/23	H•ª‚Ì“ú
2145/10/11	‘Ìˆç‚Ì“ú
2145/11/3	•¶‰»‚Ì“ú
2145/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2145/12/23	“Vc’a¶“ú
2146/1/1	Œ³“ú
2146/1/10	¬l‚Ì“ú
2146/2/11	Œš‘‹L”O‚Ì“ú
2146/3/21	t•ª‚Ì“ú
2146/4/29	º˜a‚Ì“ú
2146/5/3	Œ›–@‹L”O“ú
2146/5/4	‚Ý‚Ç‚è‚Ì“ú
2146/5/5	‚±‚Ç‚à‚Ì“ú
2146/7/18	ŠC‚Ì“ú
2146/9/19	Œh˜V‚Ì“ú
2146/9/23	H•ª‚Ì“ú
2146/10/10	‘Ìˆç‚Ì“ú
2146/11/3	•¶‰»‚Ì“ú
2146/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2146/12/23	“Vc’a¶“ú
2147/1/1	Œ³“ú
2147/1/2	U‘Ö‹x“ú
2147/1/9	¬l‚Ì“ú
2147/2/11	Œš‘‹L”O‚Ì“ú
2147/3/21	t•ª‚Ì“ú
2147/4/29	º˜a‚Ì“ú
2147/5/3	Œ›–@‹L”O“ú
2147/5/4	‚Ý‚Ç‚è‚Ì“ú
2147/5/5	‚±‚Ç‚à‚Ì“ú
2147/7/17	ŠC‚Ì“ú
2147/9/18	Œh˜V‚Ì“ú
2147/9/23	H•ª‚Ì“ú
2147/10/9	‘Ìˆç‚Ì“ú
2147/11/3	•¶‰»‚Ì“ú
2147/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2147/12/23	“Vc’a¶“ú
2148/1/1	Œ³“ú
2148/1/8	¬l‚Ì“ú
2148/2/11	Œš‘‹L”O‚Ì“ú
2148/2/12	U‘Ö‹x“ú
2148/3/20	t•ª‚Ì“ú
2148/4/29	º˜a‚Ì“ú
2148/5/3	Œ›–@‹L”O“ú
2148/5/4	‚Ý‚Ç‚è‚Ì“ú
2148/5/5	‚±‚Ç‚à‚Ì“ú
2148/5/6	U‘Ö‹x“ú
2148/7/15	ŠC‚Ì“ú
2148/9/16	Œh˜V‚Ì“ú
2148/9/22	H•ª‚Ì“ú
2148/9/23	U‘Ö‹x“ú
2148/10/14	‘Ìˆç‚Ì“ú
2148/11/3	•¶‰»‚Ì“ú
2148/11/4	U‘Ö‹x“ú
2148/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2148/12/23	“Vc’a¶“ú
2149/1/1	Œ³“ú
2149/1/13	¬l‚Ì“ú
2149/2/11	Œš‘‹L”O‚Ì“ú
2149/3/20	t•ª‚Ì“ú
2149/4/29	º˜a‚Ì“ú
2149/5/3	Œ›–@‹L”O“ú
2149/5/4	‚Ý‚Ç‚è‚Ì“ú
2149/5/5	‚±‚Ç‚à‚Ì“ú
2149/5/6	U‘Ö‹x“ú
2149/7/21	ŠC‚Ì“ú
2149/9/15	Œh˜V‚Ì“ú
2149/9/23	H•ª‚Ì“ú
2149/10/13	‘Ìˆç‚Ì“ú
2149/11/3	•¶‰»‚Ì“ú
2149/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2149/11/24	U‘Ö‹x“ú
2149/12/23	“Vc’a¶“ú
2150/1/1	Œ³“ú
2150/1/12	¬l‚Ì“ú
2150/2/11	Œš‘‹L”O‚Ì“ú
2150/3/21	t•ª‚Ì“ú
2150/4/29	º˜a‚Ì“ú
2150/5/3	Œ›–@‹L”O“ú
2150/5/4	‚Ý‚Ç‚è‚Ì“ú
2150/5/5	‚±‚Ç‚à‚Ì“ú
2150/5/6	U‘Ö‹x“ú
2150/7/20	ŠC‚Ì“ú
2150/9/21	Œh˜V‚Ì“ú
2150/9/22	‘–¯‚Ì‹x“ú
2150/9/23	H•ª‚Ì“ú
2150/10/12	‘Ìˆç‚Ì“ú
2150/11/3	•¶‰»‚Ì“ú
2150/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2150/12/23	“Vc’a¶“ú


Option Explicit

't•ªEH•ª“ú
Enum equinox
    Vernal
    Autumnal
End Enum

'”Ž®ƒpƒŒƒbƒgŽg‚¢•û•\Ž¦
Public Sub SetHelpDescription()
    'HolidayInfo
    Application.MacroOptions _
        macro:="HolidayInfo", _
        Category:="jÕ“úŠÖ”", _
        Description:= _
            "“ú•t‚ð“n‚µA1912/9/4`2150––“ú‚Ü‚Å‚ÌjÕ“ú‚ð•Ô‚µ‚Ü‚·B" & vbNewLine & _
            "•½“ú‚É‚Í‹ó‚Ì•¶Žš—ñ‚ð•Ô‚µ‚Ü‚·" & vbNewLine & _
            "‘–¯‚Ìj“ú‚ÉŠÖ‚·‚é–@—¥ 2005”Ni•½¬17”Nj5ŒŽ20“ú - ‰ü³‚É‚Ü‚Å‘Î‰ž‚µ‚Ä‚¢‚Ü‚·B"
End Sub

'jÕ“úU‚è‘Ö‚¦‹x“úî•ñ‚ð•Ô‚·ŠÖ”
'1912.9.4`2150.12 ƒJƒŒƒ“ƒ_[ 2005”N‚Ìj“ú–@‚Ü‚Å‘Î‰ž‚µ‚Ä‚¢‚Ü‚·B
'Wikipedia ‚Å’²¸o—ˆ‚½‹x“ú‚ª‚±‚Ì”ÍˆÍ‚È‚Ì‚ÅB
Function HolidayInfo(ByRef xday As Date) As String

    If xday < #9/4/1912# Or xday > #12/31/2150# Then
        HolidayInfo = "Error:1912.9.4-2150"
        Exit Function
    End If
    
    'xDay“–“ú
    Dim xDayInfo As String
    'xDay‚Ì‘O“ú
    Dim YesterDayInfo As String
    'xDay‚Ì—‚“ú
    Dim TomorrowDayInfo As String
    
    'U‘Ö‹x“úE‘–¯‚Ì‹x“úˆÈŠO‚Ìj“ú”»’è
    xDayInfo = HolidayInfo2(xday)
    
    'U‘Ö‹x“ú
    '1973/4/12ˆÈ~j“ú‚Æ“ú—j‚ªd‚È‚Á‚½—‚“ú‚Ì•½“ú‚ªU‘Ö‹x“ú
    '2007”NˆÈ~F‘–¯‚Ìj“ú‚ª“ú—j‚É‚È‚Á‚½“ú‚ÌŒã‚ÌÅ‰‚Ì•½“ú
    Dim lastSunday As Date
    Dim lastSundayInfo As String
    
    '’¼‘O‚Ì“ú—j“ú
    lastSunday = xday - IIf((xday Mod 7) = 0, 7, (xday Mod 7)) + 1
    
    If lastSunday = Date Then
        'xDay‚ª“ú—j“ú‚È‚ç‚ÎU‘Ö‹x“ú‚Å‚Í‚È‚¢
        HolidayInfo = xDayInfo
        Exit Function
    End If
    
    '’¼‘O‚Ì“ú—j“ú‚ªjÕ“ú‚©‚Ç‚¤‚©‚ð”»’è
    If lastSunday >= #4/12/1973# Then
        lastSundayInfo = _
            HolidayInfo2(lastSunday)
    End If
    
    If Len(lastSundayInfo) > 0 Then
    
        'xDay‘O“ú‚©‚ç’¼‘O‚ÌŒŽ—j“ú‚Ü‚Å‚ÉU‘Ö‹x“ú‚ª
        'Šù‚É‚ ‚ê‚ÎU‘Ö‹x“ú‚É‚Í‚È‚ç‚È‚¢
        Dim i As Integer
        Dim flg_Frikae As Boolean

        For i = 1 To (xday - lastSunday)
            If HolidayInfo(xday - i) = "U‘Ö‹x“ú" Then
                flg_Frikae = True
                Exit For
            End If
        Next
        
        If flg_Frikae = False Then
            If Year(xday) >= 2007 Then
                
                If Len(xDayInfo) = 0 Then
                    HolidayInfo = "U‘Ö‹x“ú"
                    Exit Function
                End If
            Else
                '2006”N‚Ü‚Å‚ÍŒŽ—j“ú‚Ì‚Ý‚ªU‘Ö‹x“ú
                If (xday Mod 7) = 2 And Len(xDayInfo) = 0 Then
                    HolidayInfo = "U‘Ö‹x“ú"
                    Exit Function
                End If
            End If
        End If
    End If
    
    '‘–¯‚Ì‹x“úF1986”NˆÈ~‚Ìj“ú‚Æj“ú‚É‹²‚Ü‚ê‚½•½“ú
    If Len(xDayInfo) = 0 And Year(xday) >= 1986 Then
        '‘O“ú
        YesterDayInfo = HolidayInfo2(xday - 1)
        '—‚“ú
        TomorrowDayInfo = HolidayInfo2(xday + 1)
        
        If _
            Len(YesterDayInfo) * Len(TomorrowDayInfo) > 0 And _
            (xday Mod 7 <> 1) Then
            HolidayInfo = "‘–¯‚Ì‹x“ú"
            Exit Function
        End If
    End If
    
    HolidayInfo = xDayInfo
    
End Function

'‰º¿‚¯ŠÖ”F‘–¯‚Ì‹x“ú‚ÆU‘Ö‹x“úˆÈŠO‚Ìj“ú‚ð”»’è‚µ‚Ü‚·
Private Function HolidayInfo2(ByRef xday As Date) As String
    
    Dim TukiHi As String
    Dim Nen As Integer
    TukiHi = Format$(xday, "mmdd")
    Nen = Year(xday)
    
    '“ú•t‚Å”»’è‚Å‚«‚éj“ú
    Select Case TukiHi
        Case "0101"
            If Nen >= 1949 Then
                HolidayInfo2 = "Œ³“ú"
                Exit Function
            End If
        Case "0103"
            If Nen <= 1948 Then
                HolidayInfo2 = "Œ³ŽnÕ"
            End If
        Case "0105"
            If Nen <= 1948 Then
                HolidayInfo2 = "V”N‰ƒ‰ï"
            End If
        Case "0211"
            If Nen <= 1948 Then
                HolidayInfo2 = "‹IŒ³ß"
                Exit Function
            End If
            If Nen >= 1967 Then
                HolidayInfo2 = "Œš‘‹L”O‚Ì“ú"
                Exit Function
            End If
        Case "0224"
            'º˜a“Vc‚Ì‘å‘r‚Ì—ç‚Ìs‚í‚ê‚é“ú‚ð‹x“ú‚Æ‚·‚é–@—¥
            If Nen = 1989 Then
                HolidayInfo2 = "º˜a“Vc‚Ì‘å‘r‚Ì—ç"
                Exit Function
            End If
        Case "0403"
            If Nen <= 1948 Then
                HolidayInfo2 = "_•“VcÕ"
                Exit Function
            End If
        Case "0410"
            'c‘¾Žq–¾me‰¤‚ÌŒ‹¥‚Ì‹V‚Ìs‚í‚ê‚é“ú‚ð‹x“ú‚Æ‚·‚é–@—¥
            If Nen = 1959 Then
                HolidayInfo2 = "c‘¾ŽqE–¾me‰¤‚ÌŒ‹¥‚Ì‹V"
                Exit Function
            End If
        Case "0429"
            If Nen >= 1927 And Nen <= 1948 Then
                HolidayInfo2 = "“V’·ß"
                Exit Function
            End If
            If Nen >= 1949 And Nen <= 1988 Then
                HolidayInfo2 = "“Vc’a¶“ú"
                Exit Function
            End If
            
            If Nen >= 1989 And Nen <= 2006 Then
                HolidayInfo2 = "‚Ý‚Ç‚è‚Ì“ú"
                Exit Function
            End If
            If Nen >= 2007 Then
                HolidayInfo2 = "º˜a‚Ì“ú"
                Exit Function
            End If
        Case "0503"
            If Nen >= 1949 Then
                HolidayInfo2 = "Œ›–@‹L”O“ú"
                Exit Function
            End If
        Case "0504"
            If Nen >= 2007 Then
                HolidayInfo2 = "‚Ý‚Ç‚è‚Ì“ú"
                Exit Function
            End If
        Case "0505"
            If Nen >= 1949 Then
                HolidayInfo2 = "‚±‚Ç‚à‚Ì“ú"
                Exit Function
            End If
        Case "0609"
            'c‘¾Žq“¿me‰¤‚ÌŒ‹¥‚Ì‹V‚Ìs‚í‚ê‚é“ú‚ð‹x“ú‚Æ‚·‚é–@—¥
            If Nen = 1993 Then
                HolidayInfo2 = "c‘¾ŽqE“¿me‰¤‚ÌŒ‹¥‚Ì‹V"
                Exit Function
            End If
        Case "0730"
            If Nen <= 1926 Then
                HolidayInfo2 = "æ’éÕ(–¾Ž¡“VcÕ)"
                Exit Function
            End If
        Case "0831"
            If Nen <= 1926 Then
                HolidayInfo2 = "“V’·ß"
                Exit Function
            End If
        Case "1017"
            If Nen <= 1947 Then
                HolidayInfo2 = "_¦Õ"
                Exit Function
            End If
        Case "1031"
            If Nen >= 1913 And Nen <= 1926 Then
                HolidayInfo2 = "“V’·ßj“ú"
                Exit Function
            End If
        Case "1103"
            If Nen >= 1927 And Nen <= 1947 Then
                HolidayInfo2 = "–¾Ž¡ß"
                Exit Function
            End If
            If Nen >= 1948 Then
                HolidayInfo2 = "•¶‰»‚Ì“ú"
                Exit Function
            End If
        Case "1112"
            '‘¦ˆÊ—ç³“a‚Ì‹V‚Ìs‚í‚ê‚é“ú‚ð‹x“ú‚Æ‚·‚é–@—¥
            If Nen = 1990 Then
                HolidayInfo2 = "‘¦ˆÊ‚Ì—ç³“a‚Ì‹V"
                Exit Function
            End If
        Case "1123"
            If Nen <= 1947 Then
                HolidayInfo2 = "V¦Õ"
                Exit Function
            End If
            If Nen >= 1948 Then
                HolidayInfo2 = "‹Î˜JŠ´ŽÓ‚Ì“ú"
                Exit Function
            End If
        Case "1223"
            If Nen >= 1989 Then
                HolidayInfo2 = "“Vc’a¶“ú"
                Exit Function
            End If
        Case "1225"
            If Nen >= 1927 And Nen <= 1947 Then
                HolidayInfo2 = "æ’éÕ(‘å³“VcÕ)"
                Exit Function
            End If
    End Select
    
    '¬l‚Ì“ú
    '>=1949 and >= 2000 ‚Ì1ŒŽ‘æ“ñŒŽ—j“ú@<= 1999 ‚Ì1/15
    If Nen >= 1949 And Nen <= 1999 Then
        If TukiHi = "0115" Then
            HolidayInfo2 = "¬l‚Ì“ú"
            Exit Function
        End If
    End If
    If Nen >= 2000 Then
        '8“ú-14“ú‚ÌŒŽ—j“ú‚ª¬l‚Ì“ú
        If _
            Val(TukiHi) > 107 And _
            Val(TukiHi) < 115 And _
            (xday Mod 7) = 2 Then
            
            HolidayInfo2 = "¬l‚Ì“ú"
            Exit Function
        End If
    End If
    
    't•ª“úij“ú–@ã‚Ìut•ª‚Ì“úv‚Æˆê’v‚·‚é•ÛØ‚Í–³‚¢Bj
    If GetEquinoxDay(Year(xday), Vernal) = xday Then
        If Nen <= 1948 Then
            HolidayInfo2 = "t‹Gc—ìÕ"
            Exit Function
        Else
            HolidayInfo2 = "t•ª‚Ì“ú"
            Exit Function
        End If
    End If
    
    'H•ª“úij“ú–@ã‚ÌuH•ª‚Ì“úv‚Æˆê’v‚·‚é•ÛØ‚Í–³‚¢Bj
    If GetEquinoxDay(Year(xday), Autumnal) = xday Then
        If Nen <= 1947 Then
            HolidayInfo2 = "H‹Gc—ìÕ"
            Exit Function
        Else
            HolidayInfo2 = "H•ª‚Ì“ú"
            Exit Function
        End If
    End If
    
    'ŠC‚Ì“ú
    If Nen <= 2002 And Nen >= 1996 Then
        If TukiHi = "0720" Then
            HolidayInfo2 = "ŠC‚Ì“ú"
            Exit Function
        End If
    End If
    If Nen >= 2003 Then
        '15-21“ú‚ÌŒŽ—j“ú‚ªŠC‚Ì“ú
        If _
            Val(TukiHi) > 714 And _
            Val(TukiHi) < 722 And _
            (xday Mod 7) = 2 Then
            
            HolidayInfo2 = "ŠC‚Ì“ú"
            Exit Function
        End If
    End If
    
    'Œh˜V‚Ì“ú@‚XŒŽ‚Ì‘æŽOŒŽ—j“ú@<= 2002 ‚Ü‚Å‚Í 9/15
    If Nen >= 1966 And Nen <= 2002 Then
        If TukiHi = "0915" Then
            HolidayInfo2 = "Œh˜V‚Ì“ú"
            Exit Function
        End If
    End If
    If Nen >= 2003 Then
        '15-21“ú‚É‚ ‚éŒŽ—j“ú‚ªŠC‚Ì“ú
        If _
            Val(TukiHi) > 914 And _
            Val(TukiHi) < 922 And _
            (xday Mod 7) = 2 Then
            
            HolidayInfo2 = "Œh˜V‚Ì“ú"
            Exit Function
        End If
    End If
    
    '‘Ìˆç‚Ì“ú@2000”NˆÈ~‚Í10ŒŽ‚Ì‘æ“ñŒŽ—j
    If Nen >= 1966 And Nen < 2000 Then
        If TukiHi = "1010" Then
            HolidayInfo2 = "‘Ìˆç‚Ì“ú"
            Exit Function
        End If
    End If
    If Nen >= 2000 Then
        '8-14“ú‚É‚ ‚éŒŽ—j“ú
        If _
            Val(TukiHi) > 1007 And _
            Val(TukiHi) < 1015 And _
            (xday Mod 7) = 2 Then
            
            HolidayInfo2 = "‘Ìˆç‚Ì“ú"
            Exit Function
        End If
    End If
    
End Function

'1851-2150‚Ì”ÍˆÍ‚Åt•ªEH•ª‚ðŽZoo—ˆ‚éŽ®‚ç‚µ‚¢Ž®B
'M.Suzuki‚³‚ñA‚±‚æ‚Ý‚Ìƒy[ƒWhttp://koyomi.vis.ne.jp/
'‚©‚ç“—p‚µ‚Ä‚¢‚Ü‚·(Javascript‚©‚çVBA‚É‘‚«Š·‚¦‚Ü‚µ‚½)B
